open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
3439.36,3440.56,3416.14,3402.38,417616.34,-2.14,-0.06,3379.046,3338.666,3345.895,360667.52,343320.53,325993.75
3382.8,3428.13,3418.28,3382.8,439181.41,59.16,1.76,3357.314,3326.461,3344.432,345315.18,327138.41,319077.06
3380.2,3380.2,3359.12,3339.47,350319.44,-10.38,-0.31,3326.838,3315.103,3342.912,326809.69,317870.41,317004.77
3366.4,3386.98,3369.5,3345.2,312771.09,37.31,1.12,3311.09,3313.852,3339.299,328220.03,316750.04,311801.0
3311.54,3340.53,3332.19,3301.32,283449.31,24.71,0.75,3302.078,3313.855,3332.445,326103.72,312871.79,307509.92
3284.04,3324.41,3307.48,3282.55,340854.66,41.58,1.27,3298.286,3318.378,3327.902,325973.54,315856.36,302851.32
3280.62,3298.08,3265.9,3249.96,346653.97,-14.48,-0.44,3295.608,3323.98,3325.053,308961.63,308163.42,296295.78
3321.94,3332.87,3280.38,3271.27,357371.12,-44.06,-1.32,3303.368,3332.821,3323.247,308931.12,314762.73,289418.19
3278.98,3351.12,3324.44,3277.57,302189.53,11.21,0.34,3316.614,3342.8,3320.164,305280.04,313957.96,284373.43
3295.44,3324.8,3313.23,3285.04,282798.44,19.14,0.58,3325.632,3347.496,3317.729,299639.86,311124.18,279497.85
3298.06,3305.61,3294.09,3281.62,255795.09,-10.61,-0.32,3338.47,3353.123,3315.593,305739.17,308666.96,278767.96
3320.03,3328.68,3304.7,3288.58,346501.44,-41.91,-1.25,3352.352,3362.403,3316.468,307365.21,311015.71,280878.01
3364.6,3395.41,3346.61,3346.61,339115.72,-22.92,-0.68,3362.274,3370.721,3318.622,320594.33,316139.14,285841.92
3370.08,3378.65,3369.53,3328.32,273988.59,-7.89,-0.23,3368.986,3364.746,3314.526,322635.87,306851.96,280597.67
3372.69,3380.05,3377.42,3351.72,313295.03,13.92,0.41,3369.36,3351.035,3310.829,322608.49,302148.05,278012.84
3352.03,3365.18,3363.5,3340.84,263925.28,9.19,0.27,3367.776,3337.425,3307.84,311594.74,289846.29,273006.3
3398.75,3430.56,3354.31,3349.16,412647.03,-25.86,-0.77,3372.454,3326.125,3304.372,314666.21,284428.13,270372.98
3374.17,3400.42,3380.17,3362.18,349323.44,8.77,0.26,3379.168,3313.672,3299.932,311683.95,264073.65,261495.77
3369.72,3392.93,3371.4,3363.81,273851.69,1.9,0.06,3360.506,3297.527,3293.198,291068.05,254788.9,259016.52
3380.56,3380.56,3369.5,3359.62,258226.28,-17.39,-0.51,3332.71,3287.961,3286.413,281687.6,247871.53,260372.22
3381.64,3391.99,3386.89,3363.98,279282.62,-0.99,-0.03,3307.074,3278.063,3282.434,268097.83,248868.96,263651.19
3302.98,3388.6,3387.88,3302.62,397735.72,101.02,3.07,3279.796,3270.533,3275.761,254190.06,250740.3,265977.08
3281.46,3296.67,3286.86,3274.19,246243.94,54.44,1.68,3248.176,3266.523,3271.827,216463.35,255544.69,260409.07
3252.59,3269.31,3232.42,3218.55,226949.45,-8.9,-0.28,3234.548,3264.306,3274.205,218509.74,254343.38,263723.06
3266.01,3266.94,3241.32,3241.32,190277.44,-9.18,-0.28,3243.212,3270.622,3279.949,214055.46,253877.64,270131.74
3237.3,3268.26,3250.5,3237.3,209743.73,20.72,0.64,3249.052,3278.254,3285.638,229640.09,256166.32,275851.09
3232.69,3244.03,3229.78,3219.31,209102.2,11.06,0.34,3261.27,3282.619,3290.307,247290.55,256317.82,289316.48
3259.12,3264.83,3218.72,3214.7,256475.88,-57.02,-1.74,3284.87,3286.191,3297.24,294626.03,258917.88,298365.72
3271.47,3284.4,3275.74,3256.18,204678.06,5.22,0.16,3294.064,3288.869,3300.844,290177.02,263244.14,299609.83
3285.77,3319.95,3270.52,3260.49,268200.59,-41.07,-1.24,3298.032,3284.865,3300.951,293699.82,272872.91,305837.14
3359.23,3360.92,3311.59,3311.11,297996.0,-36.19,-1.08,3307.456,3286.804,3302.967,282692.54,278433.41,306652.09
3267.63,3347.78,3347.78,3264.33,445779.62,83.09,2.54,3303.968,3280.988,3302.324,265345.09,281213.87,306585.37
3286.15,3287.26,3264.69,3253.52,234230.81,-30.89,-0.94,3287.512,3277.131,3299.171,223209.73,265273.45,298321.46
3314.21,3322.32,3295.58,3283.88,222292.06,-22.06,-0.67,3283.674,3284.103,3299.163,236311.26,273102.73,305136.37
3291.2,3321.18,3317.64,3275.06,213164.2,23.49,0.71,3271.698,3289.275,3299.767,252046.0,286385.84,316231.49
3283.93,3298.93,3294.15,3275.3,211258.77,28.65,0.88,3266.152,3293.021,3302.252,274174.29,295535.87,329295.35
3238.47,3270.59,3265.5,3230.32,235102.8,20.0,0.62,3258.008,3297.995,3305.987,297082.64,322315.14,356681.93
3264.32,3273.9,3245.5,3239.58,299738.47,9.8,0.3,3266.75,3308.289,3307.137,307337.17,337813.56,363300.53
3253.5,3267.86,3235.7,3217.15,300965.78,-54.21,-1.65,3284.532,3312.818,3306.954,309894.2,335975.52,366859.64
3267.31,3296.14,3289.91,3249.25,323805.62,36.48,1.12,3306.852,3317.037,3307.656,320725.67,338801.38,377323.83
3303.64,3328.72,3253.43,3243.43,325800.53,-55.78,-1.69,3319.89,3319.13,3306.302,316897.44,334870.77,388044.95
3293.49,3314.55,3309.21,3283.31,286375.47,-25.2,-0.76,3337.982,3323.659,3307.918,347547.65,331956.87,398390.62
3349.26,3374.01,3334.41,3322.9,312523.62,-12.89,-0.39,3349.828,3321.211,3305.645,368289.95,331369.46,408562.37
3371.57,3373.35,3347.3,3316.5,355123.09,-7.8,-0.23,3341.104,3314.223,3303.535,362056.83,337170.0,417409.07
3333.21,3355.1,3355.1,3328.12,304664.5,11.21,0.34,3327.222,3310.259,3300.785,356877.09,346077.14,422442.55
3386.62,3408.58,3343.89,3343.21,479051.56,-24.55,-0.73,3318.37,3311.482,3298.637,352844.1,363054.84,438479.57
3296.52,3372.74,3368.44,3286.14,390087.0,77.65,2.36,3309.336,3313.978,3295.497,316366.09,391048.72,438676.5
3286.78,3291.68,3290.79,3257.57,281358.0,12.9,0.39,3292.594,3305.985,3289.542,294448.97,388787.5,440621.1
3308.93,3327.82,3277.89,3269.09,329224.38,-32.95,-0.99,3287.342,3301.09,3286.579,312283.17,397743.77,444607.68
3312.03,3335.03,3310.84,3300.2,284499.56,12.12,0.37,3293.296,3298.275,3284.853,335277.19,415846.28,449970.8
3306.56,3320.97,3298.72,3291.66,296661.5,13.99,0.43,3304.594,3293.473,3278.606,373265.59,441219.12,453601.05
3287.43,3299.94,3284.73,3261.55,280501.41,20.2,0.62,3318.62,3292.177,3271.831,465731.35,464824.37,457581.7
3285.2,3288.21,3264.53,3252.18,370529.0,-43.13,-1.3,3319.376,3290.079,3265.509,483126.02,485755.28,473875.7
3361.72,3366.68,3307.66,3306.33,444194.47,-59.67,-1.77,3314.838,3292.846,3266.488,483204.37,497648.13,483182.04
3369.87,3377.52,3367.33,3350.78,474441.56,-1.52,-0.04,3303.254,3291.311,3265.673,496415.37,498807.97,488174.19
3300.9,3397.5,3368.85,3299.21,758990.31,80.34,2.44,3282.352,3285.791,3261.647,509172.66,513904.29,486708.11
3236.95,3292.03,3288.51,3230.21,367474.78,46.67,1.44,3265.734,3277.016,3257.601,463917.39,486304.28,480282.36
3261.13,3265.51,3241.84,3230.17,370920.72,-7.9,-0.24,3260.782,3273.099,3252.47,488384.54,492454.71,486633.17
3255.54,3266.58,3249.74,3199.55,510249.47,-13.08,-0.4,3270.854,3272.067,3248.479,512091.9,491471.58,505428.67
3291.34,3333.75,3262.82,3257.37,538228.0,-22.94,-0.7,3279.368,3271.431,3251.68,501200.57,484095.33,515122.21
3250.54,3309.98,3285.76,3232.09,532714.0,22.01,0.67,3289.23,3263.738,3255.941,518635.92,465982.98,526604.01
3277.44,3288.79,3263.75,3219.42,489810.5,-28.45,-0.86,3288.298,3251.485,3261.159,508691.17,450339.03,539980.4
3295.43,3311.36,3292.2,3243.65,489457.53,-0.11,-0.0,3285.416,3240.939,3265.56,496524.89,461996.12,555013.14
3298.14,3300.9,3292.31,3257.29,455792.84,-19.82,-0.6,3273.28,3240.13,3273.051,470851.27,468715.95,573007.48
3293.92,3329.56,3312.13,3279.14,625404.75,31.03,0.95,3263.494,3240.035,3279.933,466990.08,477540.42,595946.44
3271.18,3284.79,3281.1,3251.82,482990.25,31.76,0.98,3238.246,3237.503,3283.414,413330.03,459511.92,618988.27
3226.42,3284.38,3249.34,3199.91,428979.06,17.82,0.55,3214.672,3238.185,3288.066,391986.89,474260.44,655922.7
3252.2,3263.19,3231.52,3231.36,361089.44,-11.86,-0.37,3196.462,3231.84,3283.557,427467.36,480811.63,673578.46
3184.72,3245.7,3243.38,3171.04,436486.91,57.49,1.8,3206.98,3224.891,3276.193,466580.63,519385.75,689135.89
3188.96,3205.57,3185.89,3168.9,357104.5,22.66,0.72,3216.576,3231.929,3264.517,488090.75,546149.09,688645.58
3178.05,3194.14,3163.23,3136.03,376274.56,4.94,0.16,3236.76,3248.143,3252.326,505693.81,587225.04,684298.15
3265.52,3270.56,3158.29,3136.64,606381.38,-125.82,-3.83,3261.698,3270.832,3240.439,556533.98,629621.77,681726.11
3263.07,3303.43,3284.11,3224.51,556655.81,-7.25,-0.22,3267.218,3290.181,3229.698,534155.9,648030.15,666496.83
3278.74,3354.72,3291.36,3273.81,544037.5,4.55,0.14,3242.802,3305.972,3211.763,572190.88,677299.01,652434.1
3302.72,3305.2,3286.81,3272.47,445119.81,-1.11,-0.03,3247.282,3319.83,3193.29,604207.44,714352.47,643863.72
3219.92,3293.63,3287.92,3189.47,630475.38,102.03,3.2,3259.526,3329.325,3175.246,668756.26,778464.63,640176.41
3181.7,3223.54,3185.89,3151.22,494491.0,23.86,0.76,3279.966,3337.947,3155.298,702709.56,837584.96,622469.79
3313.56,3326.69,3162.03,3162.03,746830.69,-151.73,-4.58,3313.144,3335.274,3140.06,761904.4,866345.28,608867.55
3363.92,3374.29,3313.76,3303.15,704120.31,-34.27,-1.02,3369.142,3327.495,3125.908,782407.14,858886.02,583635.18
3374.07,3391.9,3348.03,3310.89,767863.94,-42.09,-1.24,3392.378,3297.105,3102.151,824497.5,831142.06,563084.41
3338.71,3421.94,3390.12,3327.7,800241.88,38.34,1.14,3399.124,3256.509,3078.955,888172.99,781371.26,541739.19
3404.0,3411.09,3351.78,3338.59,790465.19,-90.24,-2.62,3395.928,3210.045,3053.275,972460.36,733830.45,516226.37
3426.6,3451.93,3442.02,3403.73,849344.38,12.08,0.35,3357.404,3169.214,3031.11,970786.16,684963.5,488061.94
3378.11,3466.63,3429.94,3371.59,914572.12,48.18,1.43,3285.848,3117.554,3005.424,935364.9,627569.19,457795.16
3438.86,3465.47,3381.76,3381.76,1086241.38,7.62,0.23,3201.832,3066.749,2979.406,837786.61,573374.97,426716.87
3198.74,3384.87,3374.14,3198.74,1221678.75,214.98,6.8,3113.894,3021.167,2955.136,674569.53,501888.19,383039.65
3101.39,3159.17,3159.16,3101.26,782094.19,74.92,2.43,3024.162,2972.649,2930.597,495200.54,407354.62,332903.08
3005.36,3088.96,3084.24,3003.78,672238.06,74.38,2.47,2981.024,2944.846,2917.094,399140.84,351389.81,307718.86
2950.49,3010.36,3009.86,2941.38,426680.69,67.79,2.3,2949.26,2924.321,2907.178,319773.49,308384.34,287458.92
2933.93,2951.12,2942.07,2928.68,270155.97,16.59,0.57,2931.666,2907.196,2900.203,308963.32,295026.77,280341.61
2935.54,2942.49,2925.48,2909.45,324833.78,-17.99,-0.61,2928.44,2901.401,2893.433,329206.85,302107.11,277569.33
2928.52,2947.19,2943.47,2926.84,301795.72,18.05,0.62,2921.136,2896.504,2887.642,319508.7,298622.28,272799.32
2913.01,2929.8,2925.42,2902.12,275401.28,3.53,0.12,2908.668,2893.005,2880.242,303638.78,291160.37,267589.51
2921.3,2947.61,2921.89,2912.49,372629.84,-4.05,-0.14,2899.382,2893.293,2874.413,296995.19,288021.13,262874.65
2891.31,2933.9,2925.94,2888.92,371373.62,36.98,1.28,2882.726,2892.063,2867.804,281090.21,280058.77,253580.62
2872.17,2892.12,2888.96,2860.5,276343.03,7.83,0.27,2874.362,2889.104,2860.298,275007.38,264191.11,247997.59
2879.85,2882.1,2881.13,2864.16,222446.12,2.14,0.07,2871.872,2888.544,2858.191,277735.86,258451.54,243716.02
2867.71,2879.53,2878.99,2861.01,242183.33,40.38,1.42,2877.342,2889.342,2856.941,278681.97,264047.9,242568.32
2862.49,2875.03,2838.61,2838.61,293104.97,-45.51,-1.58,2887.204,2890.035,2856.025,279047.06,266533.51,241811.92
2840.8,2884.99,2884.12,2837.55,340959.44,7.61,0.27,2901.4,2893.21,2855.953,279027.32,265656.46,238470.1
2899.49,2907.66,2876.51,2867.2,289985.44,-31.97,-1.1,2903.846,2885.464,2852.732,253374.84,253031.54,231157.42
2925.17,2925.17,2908.48,2905.21,227176.66,-19.82,-0.68,2905.216,2878.779,2850.633,239167.21,246976.37,226567.32
2911.95,2931.54,2928.3,2905.84,244008.8,18.71,0.64,2901.342,2867.479,2848.594,249413.83,244018.66,224371.31
2907.68,2925.2,2909.59,2904.03,293006.28,13.24,0.46,2892.866,2855.533,2845.659,254019.96,237728.18,222835.95
2886.23,2896.35,2896.35,2871.87,212697.02,12.99,0.45,2885.02,2843.545,2843.772,252285.59,227102.48,220840.13
2900.96,2902.9,2883.36,2876.44,218947.3,-5.75,-0.2,2867.082,2831.491,2842.605,252688.24,231804.08,223723.87
2900.87,2922.78,2889.11,2889.08,278409.75,3.19,0.11,2852.342,2827.837,2841.158,254785.52,228980.49,224727.5
2864.53,2890.81,2885.92,2862.68,267039.44,15.56,0.54,2833.616,2824.54,2839.895,238623.48,221088.75,228536.91
2832.22,2873.05,2870.36,2832.22,284334.44,63.7,2.27,2818.2,2822.015,2838.695,221436.41,217090.32,230379.46
2791.62,2813.82,2806.66,2788.87,214710.27,-3.0,-0.11,2802.07,2818.696,2837.417,201919.37,211283.74,228877.81
2797.37,2830.46,2809.66,2785.32,229433.72,14.18,0.51,2795.9,2819.999,2838.341,210919.92,209283.3,231684.41
2810.47,2814.56,2795.48,2790.84,197599.53,-13.36,-0.48,2803.332,2822.486,2838.119,203175.46,206158.27,231786.29
2806.25,2811.83,2808.84,2796.85,181104.09,19.13,0.69,2815.464,2829.709,2837.146,203554.02,204723.97,231863.7
2784.43,2789.82,2789.71,2762.3,186749.23,13.9,0.5,2825.83,2835.785,2836.587,212744.23,207943.71,235073.28
2840.88,2841.11,2775.81,2775.31,259713.02,-71.01,-2.49,2835.322,2843.999,2837.314,220648.12,214577.78,236083.1
2866.74,2867.91,2846.82,2844.14,190711.45,-9.32,-0.33,2844.098,2853.719,2837.75,207646.67,215643.66,235569.29
2861.59,2864.67,2856.14,2847.26,199492.3,-4.53,-0.16,2841.64,2854.479,2836.398,209141.07,220474.51,239847.49
2869.23,2872.7,2860.67,2854.89,227055.16,23.5,0.83,2843.954,2855.25,2834.045,205893.92,235985.07,247307.74
2821.73,2849.85,2837.17,2813.26,226268.66,17.48,0.62,2845.74,2855.374,2829.425,203143.18,243668.6,247463.17
2845.91,2849.17,2819.69,2818.37,194705.8,-14.84,-0.52,2852.676,2856.138,2825.791,208507.45,246471.87,247675.48
2854.78,2854.78,2834.53,2833.95,198183.44,-33.18,-1.16,2863.34,2856.683,2824.092,223640.64,254085.52,251301.69
2860.82,2869.7,2867.71,2845.34,183256.52,-1.89,-0.07,2867.318,2853.752,2819.324,231807.96,257414.32,250986.35
2871.31,2880.5,2869.6,2855.02,213301.5,-2.25,-0.08,2866.546,2844.583,2813.431,266076.21,259003.44,254545.92
2876.77,2897.99,2871.85,2864.96,253089.98,-1.16,-0.04,2865.008,2837.389,2807.581,284194.02,262202.85,255791.1
2864.86,2883.69,2873.01,2858.11,270371.78,18.59,0.65,2859.6,2830.628,2801.183,284436.29,257588.41,255837.43
2860.96,2863.16,2854.42,2845.66,239020.0,-9.43,-0.33,2850.026,2821.78,2795.403,284530.39,255494.91,260296.17
2823.29,2865.11,2863.85,2823.27,354597.81,1.94,0.07,2840.186,2818.317,2788.123,283020.67,259220.47,260567.45
2851.14,2882.7,2861.91,2851.14,303890.53,17.1,0.6,2822.62,2812.84,2780.925,251930.66,258630.41,257203.01
2814.6,2852.1,2844.81,2814.07,254301.34,19.67,0.7,2809.77,2803.475,2771.933,240211.68,251257.74,255768.17
2814.23,2832.06,2825.14,2781.15,270842.28,19.92,0.71,2801.656,2795.443,2764.162,230740.53,248879.1,258202.62
2786.47,2818.54,2805.22,2783.17,231471.41,29.2,1.05,2793.534,2791.501,2757.407,226459.43,248517.87,261685.36
2789.05,2789.05,2776.02,2770.34,199147.73,-21.64,-0.77,2796.448,2784.896,2752.218,235420.27,244558.39,267805.26
2813.73,2820.24,2797.66,2794.46,245295.62,-6.58,-0.23,2803.06,2782.279,2747.881,265330.16,250088.41,271960.88
2774.44,2804.24,2804.24,2768.4,206945.62,19.71,0.71,2797.18,2777.772,2743.007,262303.8,249379.34,278941.7
2808.91,2808.91,2784.53,2767.27,249436.77,-35.26,-1.25,2789.23,2771.737,2734.764,267017.67,254086.46,287028.62
2812.8,2821.01,2819.79,2799.92,276275.62,10.71,0.38,2789.468,2769.025,2723.519,270576.3,265097.43,290831.65
2790.83,2825.96,2809.08,2782.71,348697.19,40.82,1.48,2773.344,2757.928,2713.95,253696.5,261914.43,295633.58
2751.69,2771.43,2768.26,2750.29,230163.8,3.77,0.14,2761.498,2749.009,2701.986,234846.65,255775.6,302960.49
2783.28,2788.09,2764.49,2761.44,230514.95,-21.23,-0.76,2758.364,2740.391,2694.86,236454.88,260278.59,310292.99
2756.5,2785.8,2785.72,2745.99,267229.94,46.55,1.7,2754.244,2732.88,2690.915,241155.25,267526.14,319533.59
2740.09,2749.48,2739.17,2731.03,191876.62,-10.68,-0.39,2748.582,2723.312,2686.33,259618.56,274852.85,329657.7
2755.2,2787.28,2749.85,2742.52,254447.94,-2.74,-0.1,2742.512,2719.539,2689.31,270132.35,291052.13,344594.55
2754.72,2760.59,2752.59,2749.42,238204.97,8.7,0.32,2736.52,2713.482,2693.917,276704.55,293833.36,350383.97
2742.36,2753.49,2743.89,2736.09,254016.77,-13.52,-0.49,2722.418,2708.242,2700.705,284102.3,308504.06,356694.75
2756.27,2762.31,2757.41,2743.16,359546.5,48.59,1.79,2711.516,2697.791,2709.722,293897.03,319970.79,368019.18
2707.82,2720.84,2708.82,2697.83,244445.59,-11.07,-0.41,2698.042,2678.012,2715.293,290087.14,316565.86,379474.23
2667.94,2719.89,2719.89,2665.81,287308.94,37.81,1.41,2696.566,2669.972,2728.093,311971.91,329352.74,388179.59
2684.5,2722.32,2682.08,2680.08,275193.72,-7.3,-0.27,2690.444,2654.962,2743.002,310962.16,350145.38,404063.13
2713.5,2716.02,2689.38,2684.21,302990.38,-0.66,-0.03,2694.066,2649.329,2756.277,332905.81,360307.4,411588.22
2667.12,2696.33,2690.04,2664.72,340497.06,-11.4,-0.42,2684.066,2648.95,2767.88,346044.56,371541.05,423019.4
2722.47,2733.52,2701.44,2701.44,353869.44,12.16,0.45,2657.982,2649.348,2778.772,343044.59,384462.55,433436.93
2676.62,2716.34,2689.28,2673.44,282260.22,-10.91,-0.4,2643.378,2659.081,2784.752,346733.58,398136.96,444983.44
2700.1,2711.12,2700.19,2681.09,384911.94,60.81,2.3,2619.48,2674.351,2795.89,389328.59,406934.57,451946.55
2608.24,2641.87,2639.38,2592.61,368684.12,79.76,3.12,2604.592,2693.168,2805.964,387708.98,404885.44,464183.47
2548.85,2586.11,2559.62,2548.0,325497.22,-68.8,-2.62,2613.834,2721.652,2819.461,397037.55,416067.56,472328.24
2597.98,2636.14,2628.42,2580.36,372314.38,58.63,2.28,2640.714,2752.573,2837.982,425880.51,442382.59,480372.17
2611.75,2630.05,2569.79,2517.3,495235.28,-55.96,-2.13,2674.784,2786.214,2854.968,449540.35,447006.44,485216.52
2695.42,2724.3,2625.75,2625.6,376813.91,-59.84,-2.23,2729.222,2831.042,2875.387,424540.56,457980.88,485569.68
2696.7,2734.8,2685.59,2629.18,415326.94,-8.43,-0.31,2781.744,2863.224,2890.288,422061.9,462869.04,486864.12
2800.0,2800.18,2694.02,2689.9,469712.06,-104.75,-3.74,2829.47,2886.809,2902.228,435097.57,474497.74,485147.26
2720.61,2826.72,2798.77,2715.14,490613.56,-43.21,-1.52,2864.432,2908.196,2915.031,458884.66,482411.31,484309.93
2858.51,2866.14,2841.98,2828.29,370236.31,-46.38,-1.61,2897.644,2910.423,2919.845,444472.52,491829.92,477342.25
2927.83,2927.83,2888.36,2888.36,364420.62,-35.86,-1.23,2932.862,2917.429,2921.52,491421.2,496958.54,477547.81
2859.87,2935.09,2924.22,2852.93,480505.31,55.39,1.93,2944.704,2918.76,2921.882,503676.18,523481.51,474942.16
2908.63,2908.63,2868.83,2864.49,588647.5,-96.0,-3.24,2944.148,2917.27,2919.664,513897.91,528588.93,468931.01
2989.76,2999.49,2964.83,2962.4,418552.88,-53.24,-1.76,2951.96,2923.39,2918.725,505937.96,518361.75,456326.1
2966.69,3023.12,3018.07,2956.65,604979.69,70.5,2.39,2923.202,2923.721,2913.069,539187.31,523426.61,452620.27
2921.07,2949.57,2947.57,2919.37,425695.5,26.13,0.89,2901.996,2919.732,2904.91,502495.87,513158.49,443438.42
2941.68,2948.55,2921.44,2910.76,531614.0,13.55,0.47,2892.816,2917.351,2898.177,543286.84,510859.19,444244.67
2837.77,2922.95,2907.89,2837.77,548847.75,86.85,3.08,2890.392,2917.647,2891.838,543279.94,495796.78,446172.16
2860.28,2880.79,2821.04,2818.43,584799.62,-91.0,-3.12,2894.82,2921.865,2882.798,530785.53,486208.54,448034.36
2904.87,2927.2,2912.04,2903.75,421522.5,10.37,0.36,2924.24,2929.267,2888.37,507665.91,462854.58,440214.06
2877.46,2930.02,2901.67,2872.83,629650.31,-7.65,-0.26,2937.468,2925.611,2893.662,523821.11,458137.09,435717.81
2891.98,2912.16,2909.32,2869.64,531579.5,-20.71,-0.71,2941.886,2925.003,2899.184,478431.55,426402.81,420635.94
2949.98,2953.29,2930.03,2922.16,486375.72,-38.11,-1.28,2944.902,2922.057,2907.018,448313.63,409273.1,407694.39
2965.6,2991.06,2968.14,2959.51,469201.53,-10.04,-0.34,2948.91,2914.06,2913.175,441631.55,394290.46,395027.86
2931.37,2981.27,2978.18,2920.8,502298.47,54.42,1.86,2934.294,2902.417,2916.922,418043.24,381813.94,385723.95
2917.12,2942.35,2923.76,2914.59,402702.53,-0.64,-0.02,2913.754,2890.088,2920.914,392453.07,373718.34,374667.07
2940.65,2944.43,2924.4,2914.96,380989.91,-25.67,-0.87,2908.12,2879.002,2928.756,374374.06,377630.16,372096.45
2901.69,2950.28,2950.07,2898.59,452965.31,55.01,1.9,2899.212,2866.028,2937.042,370232.57,396547.53,367712.37
2870.71,2900.2,2895.06,2870.63,351259.97,19.58,0.68,2879.21,2843.73,2942.933,346949.37,409860.18,359335.3
2898.4,2906.72,2875.48,2871.26,374347.62,-20.11,-0.69,2870.54,2847.473,2951.557,345584.64,417573.54,358347.56
2876.67,2895.93,2895.59,2870.77,312307.5,15.73,0.55,2866.422,2861.713,2959.676,354983.61,413298.54,358457.06
2858.92,2893.07,2879.86,2854.07,360282.44,29.8,1.05,2849.884,2873.365,2968.597,380886.25,414869.08,360027.58
2826.8,2854.83,2850.06,2817.77,336549.34,-1.65,-0.06,2832.844,2891.978,2977.446,422862.5,406115.68,365867.37
2836.8,2851.82,2851.71,2819.67,344436.28,-3.18,-0.11,2808.25,2912.289,2988.857,472770.99,395765.26,367632.65
2829.51,2866.39,2854.89,2809.37,421342.5,41.99,1.49,2824.406,2931.427,3000.813,489562.44,389633.96,375429.04
2803.74,2833.21,2812.9,2782.42,441820.69,18.24,0.65,2857.004,2951.739,3011.23,471613.46,375615.79,369898.93
2724.13,2796.71,2794.66,2724.13,570163.69,67.57,2.48,2896.846,2978.509,3023.722,448851.91,366562.74,369641.22
2676.01,2755.84,2727.09,2676.01,586091.81,-205.4,-7.0,2951.112,3008.056,3034.878,389368.87,338877.21,358343.17
2993.77,2993.77,2932.49,2910.39,428393.53,-85.39,-2.83,3016.328,3042.135,3049.106,318759.53,308810.41,340566.5
2996.81,3023.9,3017.88,2965.66,331597.59,5.77,0.19,3038.448,3055.641,3051.781,289705.47,299121.58,329839.26
3048.95,3050.82,3012.11,3011.18,328012.91,-53.88,-1.76,3046.474,3057.638,3050.726,279618.12,303615.59,324397.1
3070.67,3072.29,3065.99,3054.45,272748.5,12.82,0.42,3060.172,3063.829,3049.332,284273.57,305186.09,321721.47
3054.04,3067.56,3053.17,3042.59,233045.14,10.08,0.33,3065.0,3062.914,3046.664,288385.54,325619.06,320630.16
3067.95,3068.2,3043.09,3039.07,283123.19,-14.92,-0.49,3067.942,3065.425,3044.891,298861.29,339500.04,322442.45
3078.25,3086.97,3058.01,3052.7,281160.88,-22.59,-0.73,3072.834,3070.199,3044.026,308537.68,361224.12,324532.6
3097.72,3108.18,3080.6,3078.46,351290.16,-9.53,-0.31,3068.802,3070.72,3042.782,327613.05,364182.07,334148.22
3069.68,3090.13,3090.13,3054.88,293308.34,22.25,0.72,3067.486,3068.935,3038.712,326098.6,372719.7,333298.61
3079.08,3081.96,3067.88,3058.16,285423.88,0.33,0.01,3060.828,3061.7,3034.521,362852.58,377809.14,339580.48
3060.77,3071.54,3067.55,3055.99,331505.16,29.7,0.98,3062.908,3056.076,3028.029,380138.8,372322.58,335654.21
3058.36,3058.7,3037.85,3030.1,376537.72,-36.17,-1.18,3067.564,3047.921,3022.134,413910.55,360556.94,330875.45
